ISim log file
Running: ./tb_test1_isim_beh.exe -log original_reports_all.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2135 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2825 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3565 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4035 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 117775 ns(4): Note: ================ CalculatePixGain PixGain 434 :  : -9.725490e+01 =  0.000000e+00 C2C28282 00000000 11000010110000101000001010000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 118035 ns(4): Note: ================ CalculatePixGain PixGain 435 :  : -9.117647e+01 =  0.000000e+00 C2B65A5A 00000000 11000010101101100101101001011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 118295 ns(4): Note: ================ CalculatePixGain PixGain 436 :  : -9.016340e+01 =  0.000000e+00 C2B453A9 00000000 11000010101101000101001110101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 118555 ns(4): Note: ================ CalculatePixGain PixGain 437 :  : -1.023203e+02 =  0.000000e+00 C2CCA3F9 00000000 11000010110011001010001111111001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 118815 ns(4): Note: ================ CalculatePixGain PixGain 438 :  : -9.928104e+01 =  0.000000e+00 C2C68FE5 00000000 11000010110001101000111111100101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 119075 ns(4): Note: ================ CalculatePixGain PixGain 439 :  : -1.043464e+02 =  0.000000e+00 C2D0B15C 00000000 11000010110100001011000101011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 119335 ns(4): Note: ================ CalculatePixGain PixGain 440 :  : -8.611111e+01 =  0.000000e+00 C2AC38E4 00000000 11000010101011000011100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 119595 ns(4): Note: ================ CalculatePixGain PixGain 441 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 119855 ns(4): Note: ================ CalculatePixGain PixGain 442 :  : -9.725490e+01 =  0.000000e+00 C2C28282 00000000 11000010110000101000001010000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 120115 ns(4): Note: ================ CalculatePixGain PixGain 443 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 120375 ns(4): Note: ================ CalculatePixGain PixGain 444 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 120635 ns(4): Note: ================ CalculatePixGain PixGain 445 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 120895 ns(4): Note: ================ CalculatePixGain PixGain 446 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 121155 ns(4): Note: ================ CalculatePixGain PixGain 447 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 121415 ns(4): Note: ================ CalculatePixGain PixGain 448 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 121675 ns(4): Note: ================ CalculatePixGain PixGain 449 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 121935 ns(4): Note: ================ CalculatePixGain PixGain 450 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 122195 ns(4): Note: ================ CalculatePixGain PixGain 451 :  : -8.813725e+01 =  0.000000e+00 C2B04646 00000000 11000010101100000100011001000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 122455 ns(4): Note: ================ CalculatePixGain PixGain 452 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 122715 ns(4): Note: ================ CalculatePixGain PixGain 453 :  : -6.787582e+01 =  0.000000e+00 C287C06B 00000000 11000010100001111100000001101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 122975 ns(4): Note: ================ CalculatePixGain PixGain 454 :  : -6.179739e+01 =  0.000000e+00 C2773086 00000000 11000010011101110011000010000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 123235 ns(4): Note: ================ CalculatePixGain PixGain 455 :  : -7.091503e+01 =  0.000000e+00 C28DD47F 00000000 11000010100011011101010001111111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 123495 ns(4): Note: ================ CalculatePixGain PixGain 456 :  : -5.470588e+01 =  0.000000e+00 C25AD2D3 00000000 11000010010110101101001011010011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 123755 ns(4): Note: ================ CalculatePixGain PixGain 457 :  : -6.281046e+01 =  0.000000e+00 C27B3DE9 00000000 11000010011110110011110111101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 124015 ns(4): Note: ================ CalculatePixGain PixGain 458 :  : -5.166667e+01 =  0.000000e+00 C24EAAAB 00000000 11000010010011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 124275 ns(4): Note: ================ CalculatePixGain PixGain 459 :  : -6.888889e+01 =  0.000000e+00 C289C71C 00000000 11000010100010011100011100011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 124535 ns(4): Note: ================ CalculatePixGain PixGain 460 :  : -5.470588e+01 =  0.000000e+00 C25AD2D3 00000000 11000010010110101101001011010011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 124795 ns(4): Note: ================ CalculatePixGain PixGain 461 :  : -6.686275e+01 =  0.000000e+00 C285B9BA 00000000 11000010100001011011100110111010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 125055 ns(4): Note: ================ CalculatePixGain PixGain 462 :  : -5.673203e+01 =  0.000000e+00 C262ED98 00000000 11000010011000101110110110011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 125315 ns(4): Note: ================ CalculatePixGain PixGain 463 :  : -7.395425e+01 =  0.000000e+00 C293E893 00000000 11000010100100111110100010010011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 125575 ns(4): Note: ================ CalculatePixGain PixGain 464 :  : -5.875817e+01 =  0.000000e+00 C26B085E 00000000 11000010011010110000100001011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 125835 ns(4): Note: ================ CalculatePixGain PixGain 465 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 126095 ns(4): Note: ================ CalculatePixGain PixGain 466 :  : -7.192811e+01 =  0.000000e+00 C28FDB31 00000000 11000010100011111101101100110001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 126355 ns(4): Note: ================ CalculatePixGain PixGain 467 :  : -9.725490e+01 =  0.000000e+00 C2C28282 00000000 11000010110000101000001010000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 126615 ns(4): Note: ================ CalculatePixGain PixGain 468 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 126875 ns(4): Note: ================ CalculatePixGain PixGain 469 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 127135 ns(4): Note: ================ CalculatePixGain PixGain 470 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 127395 ns(4): Note: ================ CalculatePixGain PixGain 471 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 127655 ns(4): Note: ================ CalculatePixGain PixGain 472 :  : -7.800654e+01 =  0.000000e+00 C29C0359 00000000 11000010100111000000001101011001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 127915 ns(4): Note: ================ CalculatePixGain PixGain 473 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 128175 ns(4): Note: ================ CalculatePixGain PixGain 474 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 128435 ns(4): Note: ================ CalculatePixGain PixGain 475 :  : -9.725490e+01 =  0.000000e+00 C2C28282 00000000 11000010110000101000001010000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 128695 ns(4): Note: ================ CalculatePixGain PixGain 476 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 128955 ns(4): Note: ================ CalculatePixGain PixGain 477 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 129215 ns(4): Note: ================ CalculatePixGain PixGain 478 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 129475 ns(4): Note: ================ CalculatePixGain PixGain 479 :  : -1.023203e+02 =  0.000000e+00 C2CCA3F9 00000000 11000010110011001010001111111001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 129735 ns(4): Note: ================ CalculatePixGain PixGain 480 :  : -9.928104e+01 =  0.000000e+00 C2C68FE5 00000000 11000010110001101000111111100101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 129995 ns(4): Note: ================ CalculatePixGain PixGain 481 :  : -1.013072e+02 =  0.000000e+00 C2CA9D48 00000000 11000010110010101001110101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 130255 ns(4): Note: ================ CalculatePixGain PixGain 482 :  : -1.013072e+02 =  0.000000e+00 C2CA9D48 00000000 11000010110010101001110101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 130515 ns(4): Note: ================ CalculatePixGain PixGain 483 :  : -9.826797e+01 =  0.000000e+00 C2C48934 00000000 11000010110001001000100100110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 130775 ns(4): Note: ================ CalculatePixGain PixGain 484 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 131035 ns(4): Note: ================ CalculatePixGain PixGain 485 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 131295 ns(4): Note: ================ CalculatePixGain PixGain 486 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 131555 ns(4): Note: ================ CalculatePixGain PixGain 487 :  : -7.800654e+01 =  0.000000e+00 C29C0359 00000000 11000010100111000000001101011001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 131815 ns(4): Note: ================ CalculatePixGain PixGain 488 :  : -7.294118e+01 =  0.000000e+00 C291E1E2 00000000 11000010100100011110000111100010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 132075 ns(4): Note: ================ CalculatePixGain PixGain 489 :  : -7.598039e+01 =  0.000000e+00 C297F5F6 00000000 11000010100101111111010111110110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 132335 ns(4): Note: ================ CalculatePixGain PixGain 490 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 132595 ns(4): Note: ================ CalculatePixGain PixGain 491 :  : -7.192811e+01 =  0.000000e+00 C28FDB31 00000000 11000010100011111101101100110001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 132855 ns(4): Note: ================ CalculatePixGain PixGain 492 :  : -7.091503e+01 =  0.000000e+00 C28DD47F 00000000 11000010100011011101010001111111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 133115 ns(4): Note: ================ CalculatePixGain PixGain 493 :  : -7.800654e+01 =  0.000000e+00 C29C0359 00000000 11000010100111000000001101011001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 133375 ns(4): Note: ================ CalculatePixGain PixGain 494 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 133635 ns(4): Note: ================ CalculatePixGain PixGain 495 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 133895 ns(4): Note: ================ CalculatePixGain PixGain 496 :  : -7.699346e+01 =  0.000000e+00 C299FCA7 00000000 11000010100110011111110010100111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 134155 ns(4): Note: ================ CalculatePixGain PixGain 497 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 134415 ns(4): Note: ================ CalculatePixGain PixGain 498 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 134675 ns(4): Note: ================ CalculatePixGain PixGain 499 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 134935 ns(4): Note: ================ CalculatePixGain PixGain 500 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 135195 ns(4): Note: ================ CalculatePixGain PixGain 501 :  : -1.023203e+02 =  0.000000e+00 C2CCA3F9 00000000 11000010110011001010001111111001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 135455 ns(4): Note: ================ CalculatePixGain PixGain 502 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 135715 ns(4): Note: ================ CalculatePixGain PixGain 503 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 135975 ns(4): Note: ================ CalculatePixGain PixGain 504 :  : -8.813725e+01 =  0.000000e+00 C2B04646 00000000 11000010101100000100011001000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 136235 ns(4): Note: ================ CalculatePixGain PixGain 505 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 136495 ns(4): Note: ================ CalculatePixGain PixGain 506 :  : -9.624183e+01 =  0.000000e+00 C2C07BD1 00000000 11000010110000000111101111010001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 136755 ns(4): Note: ================ CalculatePixGain PixGain 507 :  : -1.013072e+02 =  0.000000e+00 C2CA9D48 00000000 11000010110010101001110101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 137015 ns(4): Note: ================ CalculatePixGain PixGain 508 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 137275 ns(4): Note: ================ CalculatePixGain PixGain 509 :  : -1.023203e+02 =  0.000000e+00 C2CCA3F9 00000000 11000010110011001010001111111001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 137535 ns(4): Note: ================ CalculatePixGain PixGain 510 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 137795 ns(4): Note: ================ CalculatePixGain PixGain 511 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 138055 ns(4): Note: ================ CalculatePixGain PixGain 512 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 138315 ns(4): Note: ================ CalculatePixGain PixGain 513 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 138575 ns(4): Note: ================ CalculatePixGain PixGain 514 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 138835 ns(4): Note: ================ CalculatePixGain PixGain 515 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 139095 ns(4): Note: ================ CalculatePixGain PixGain 516 :  : -7.496732e+01 =  0.000000e+00 C295EF45 00000000 11000010100101011110111101000101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 139355 ns(4): Note: ================ CalculatePixGain PixGain 517 :  : -7.598039e+01 =  0.000000e+00 C297F5F6 00000000 11000010100101111111010111110110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 139615 ns(4): Note: ================ CalculatePixGain PixGain 518 :  : -6.483660e+01 =  0.000000e+00 C281AC57 00000000 11000010100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 139875 ns(4): Note: ================ CalculatePixGain PixGain 519 :  : -7.598039e+01 =  0.000000e+00 C297F5F6 00000000 11000010100101111111010111110110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 140135 ns(4): Note: ================ CalculatePixGain PixGain 520 :  : -6.179739e+01 =  0.000000e+00 C2773086 00000000 11000010011101110011000010000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 140395 ns(4): Note: ================ CalculatePixGain PixGain 521 :  : -6.888889e+01 =  0.000000e+00 C289C71C 00000000 11000010100010011100011100011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 140655 ns(4): Note: ================ CalculatePixGain PixGain 522 :  : -6.281046e+01 =  0.000000e+00 C27B3DE9 00000000 11000010011110110011110111101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
