ISim log file
Running: ./tb_test1_isim_beh.exe -log report_asd.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 936005 ns(3): Note: ================kta_ft 21  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 936705 ns(3): Note: ================kta_ft 22  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 937405 ns(3): Note: ================kta_ft 23  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 938105 ns(3): Note: ================kta_ft 24  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 938805 ns(3): Note: ================kta_ft 25  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 939505 ns(3): Note: ================kta_ft 26  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 940205 ns(3): Note: ================kta_ft 27  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 940905 ns(3): Note: ================kta_ft 28  :  7.812500e-03 =  0.000000e+00 3C000000 00000000 00111100000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 941605 ns(3): Note: ================kta_ft 29  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 942305 ns(3): Note: ================kta_ft 30  :  7.812500e-03 =  0.000000e+00 3C000000 00000000 00111100000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 943005 ns(3): Note: ================kta_ft 31  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 943715 ns(3): Note: ================kta_ft 32  :  7.812500e-03 =  0.000000e+00 3C000000 00000000 00111100000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 944415 ns(3): Note: ================kta_ft 33  :  4.394531e-03 =  0.000000e+00 3B900000 00000000 00111011100100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 945115 ns(3): Note: ================kta_ft 34  :  5.371094e-03 =  0.000000e+00 3BB00000 00000000 00111011101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 945815 ns(3): Note: ================kta_ft 35  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 946515 ns(3): Note: ================kta_ft 36  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 947215 ns(3): Note: ================kta_ft 37  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 947915 ns(3): Note: ================kta_ft 38  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 948615 ns(3): Note: ================kta_ft 39  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 949315 ns(3): Note: ================kta_ft 40  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 950015 ns(3): Note: ================kta_ft 41  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 950715 ns(3): Note: ================kta_ft 42  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 951415 ns(3): Note: ================kta_ft 43  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 952115 ns(3): Note: ================kta_ft 44  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 952815 ns(3): Note: ================kta_ft 45  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 953515 ns(3): Note: ================kta_ft 46  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 954215 ns(3): Note: ================kta_ft 47  :  5.371094e-03 =  0.000000e+00 3BB00000 00000000 00111011101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 954915 ns(3): Note: ================kta_ft 48  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 955615 ns(3): Note: ================kta_ft 49  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 956315 ns(3): Note: ================kta_ft 50  :  7.812500e-03 =  0.000000e+00 3C000000 00000000 00111100000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 957015 ns(3): Note: ================kta_ft 51  :  4.394531e-03 =  0.000000e+00 3B900000 00000000 00111011100100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 957715 ns(3): Note: ================kta_ft 52  :  8.300781e-03 =  0.000000e+00 3C080000 00000000 00111100000010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 958415 ns(3): Note: ================kta_ft 53  :  4.394531e-03 =  0.000000e+00 3B900000 00000000 00111011100100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 959115 ns(3): Note: ================kta_ft 54  :  4.882812e-03 =  0.000000e+00 3BA00000 00000000 00111011101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 959815 ns(3): Note: ================kta_ft 55  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 960515 ns(3): Note: ================kta_ft 56  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 961215 ns(3): Note: ================kta_ft 57  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 961915 ns(3): Note: ================kta_ft 58  :  5.371094e-03 =  0.000000e+00 3BB00000 00000000 00111011101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 962615 ns(3): Note: ================kta_ft 59  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 963315 ns(3): Note: ================kta_ft 60  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 964015 ns(3): Note: ================kta_ft 61  :  7.812500e-03 =  0.000000e+00 3C000000 00000000 00111100000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 964715 ns(3): Note: ================kta_ft 62  :  8.300781e-03 =  0.000000e+00 3C080000 00000000 00111100000010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 965415 ns(3): Note: ================kta_ft 63  :  4.882812e-03 =  0.000000e+00 3BA00000 00000000 00111011101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 966125 ns(3): Note: ================kta_ft 64  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 966825 ns(3): Note: ================kta_ft 65  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 967525 ns(3): Note: ================kta_ft 66  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 968225 ns(3): Note: ================kta_ft 67  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 968925 ns(3): Note: ================kta_ft 68  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 969625 ns(3): Note: ================kta_ft 69  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 970325 ns(3): Note: ================kta_ft 70  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 971025 ns(3): Note: ================kta_ft 71  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 971725 ns(3): Note: ================kta_ft 72  :  7.690430e-03 =  0.000000e+00 3BFC0000 00000000 00111011111111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 972425 ns(3): Note: ================kta_ft 73  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 973125 ns(3): Note: ================kta_ft 74  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 973825 ns(3): Note: ================kta_ft 75  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 974525 ns(3): Note: ================kta_ft 76  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 975225 ns(3): Note: ================kta_ft 77  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 975925 ns(3): Note: ================kta_ft 78  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 976625 ns(3): Note: ================kta_ft 79  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 977325 ns(3): Note: ================kta_ft 80  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 978025 ns(3): Note: ================kta_ft 81  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 978725 ns(3): Note: ================kta_ft 82  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 979425 ns(3): Note: ================kta_ft 83  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 980125 ns(3): Note: ================kta_ft 84  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 980825 ns(3): Note: ================kta_ft 85  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 981525 ns(3): Note: ================kta_ft 86  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 982225 ns(3): Note: ================kta_ft 87  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 982925 ns(3): Note: ================kta_ft 88  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 983625 ns(3): Note: ================kta_ft 89  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 984325 ns(3): Note: ================kta_ft 90  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 985025 ns(3): Note: ================kta_ft 91  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 985725 ns(3): Note: ================kta_ft 92  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 986425 ns(3): Note: ================kta_ft 93  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 987125 ns(3): Note: ================kta_ft 94  :  7.690430e-03 =  0.000000e+00 3BFC0000 00000000 00111011111111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 987825 ns(3): Note: ================kta_ft 95  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 988535 ns(3): Note: ================kta_ft 96  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 989235 ns(3): Note: ================kta_ft 97  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 989935 ns(3): Note: ================kta_ft 98  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 990635 ns(3): Note: ================kta_ft 99  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 991335 ns(3): Note: ================kta_ft 100  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 992035 ns(3): Note: ================kta_ft 101  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 992735 ns(3): Note: ================kta_ft 102  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 993435 ns(3): Note: ================kta_ft 103  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 994135 ns(3): Note: ================kta_ft 104  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 994835 ns(3): Note: ================kta_ft 105  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 995535 ns(3): Note: ================kta_ft 106  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 996235 ns(3): Note: ================kta_ft 107  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 996935 ns(3): Note: ================kta_ft 108  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 997635 ns(3): Note: ================kta_ft 109  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 998335 ns(3): Note: ================kta_ft 110  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 999035 ns(3): Note: ================kta_ft 111  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 999735 ns(3): Note: ================kta_ft 112  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1000435 ns(3): Note: ================kta_ft 113  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1001135 ns(3): Note: ================kta_ft 114  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1001835 ns(3): Note: ================kta_ft 115  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1002535 ns(3): Note: ================kta_ft 116  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1003235 ns(3): Note: ================kta_ft 117  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1003935 ns(3): Note: ================kta_ft 118  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
