ISim log file
Running: ./tb_test1_isim_beh.exe -log less_area_to1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1395 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1425 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1445 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2095 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2785 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3525 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3995 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4605 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 832665 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 833595 ns(4): Note: ================vOffset_ft param :  : -7.900000e+01 =  0.000000e+00 C29E0000 00000000 11000010100111100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 834525 ns(4): Note: ================vOffset_ft param :  : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 835455 ns(4): Note: ================vOffset_ft param :  : -6.900000e+01 =  0.000000e+00 C28A0000 00000000 11000010100010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 836385 ns(4): Note: ================vOffset_ft param :  : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 837315 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 838245 ns(4): Note: ================vOffset_ft param :  : -7.500000e+01 =  0.000000e+00 C2960000 00000000 11000010100101100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 839175 ns(4): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 840105 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 841035 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 841965 ns(4): Note: ================vOffset_ft param :  : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 842895 ns(4): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 843825 ns(4): Note: ================vOffset_ft param :  : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 844755 ns(4): Note: ================vOffset_ft param :  : -7.700000e+01 =  0.000000e+00 C29A0000 00000000 11000010100110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 845685 ns(4): Note: ================vOffset_ft param :  : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 846615 ns(4): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 847545 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 848475 ns(4): Note: ================vOffset_ft param :  : -7.700000e+01 =  0.000000e+00 C29A0000 00000000 11000010100110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 849405 ns(4): Note: ================vOffset_ft param :  : -7.700000e+01 =  0.000000e+00 C29A0000 00000000 11000010100110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 850335 ns(4): Note: ================vOffset_ft param :  : -7.000000e+01 =  0.000000e+00 C28C0000 00000000 11000010100011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 851265 ns(4): Note: ================vOffset_ft param :  : -8.000000e+01 =  0.000000e+00 C2A00000 00000000 11000010101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 852195 ns(4): Note: ================vOffset_ft param :  : -7.700000e+01 =  0.000000e+00 C29A0000 00000000 11000010100110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 853125 ns(4): Note: ================vOffset_ft param :  : -8.400000e+01 =  0.000000e+00 C2A80000 00000000 11000010101010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 854065 ns(4): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 854995 ns(4): Note: ================vOffset_ft param :  : -6.000000e+01 =  0.000000e+00 C2700000 00000000 11000010011100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 855925 ns(4): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 856855 ns(4): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 857785 ns(4): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 858715 ns(4): Note: ================vOffset_ft param :  : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 859645 ns(4): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 860575 ns(4): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 861505 ns(4): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 862435 ns(4): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 863365 ns(4): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 864295 ns(4): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 865225 ns(4): Note: ================vOffset_ft param :  : -6.000000e+01 =  0.000000e+00 C2700000 00000000 11000010011100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 866155 ns(4): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 867085 ns(4): Note: ================vOffset_ft param :  : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 868015 ns(4): Note: ================vOffset_ft param :  : -7.000000e+01 =  0.000000e+00 C28C0000 00000000 11000010100011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 868945 ns(4): Note: ================vOffset_ft param :  : -5.700000e+01 =  0.000000e+00 C2640000 00000000 11000010011001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 869875 ns(4): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 870805 ns(4): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 871735 ns(4): Note: ================vOffset_ft param :  : -6.900000e+01 =  0.000000e+00 C28A0000 00000000 11000010100010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 872665 ns(4): Note: ================vOffset_ft param :  : -5.600000e+01 =  0.000000e+00 C2600000 00000000 11000010011000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 873595 ns(4): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 874525 ns(4): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 875455 ns(4): Note: ================vOffset_ft param :  : -7.100000e+01 =  0.000000e+00 C28E0000 00000000 11000010100011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 876385 ns(4): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 877315 ns(4): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 878245 ns(4): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 879175 ns(4): Note: ================vOffset_ft param :  : -7.400000e+01 =  0.000000e+00 C2940000 00000000 11000010100101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 880105 ns(4): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 881035 ns(4): Note: ================vOffset_ft param :  : -6.900000e+01 =  0.000000e+00 C28A0000 00000000 11000010100010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 881965 ns(4): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 882895 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 883835 ns(4): Note: ================vOffset_ft param :  : -9.400000e+01 =  0.000000e+00 C2BC0000 00000000 11000010101111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 884765 ns(4): Note: ================vOffset_ft param :  : -9.100000e+01 =  0.000000e+00 C2B60000 00000000 11000010101101100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 885695 ns(4): Note: ================vOffset_ft param :  : -1.000000e+02 =  0.000000e+00 C2C80000 00000000 11000010110010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 886625 ns(4): Note: ================vOffset_ft param :  : -8.800000e+01 =  0.000000e+00 C2B00000 00000000 11000010101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 887555 ns(4): Note: ================vOffset_ft param :  : -8.800000e+01 =  0.000000e+00 C2B00000 00000000 11000010101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 888485 ns(4): Note: ================vOffset_ft param :  : -8.800000e+01 =  0.000000e+00 C2B00000 00000000 11000010101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 889415 ns(4): Note: ================vOffset_ft param :  : -9.500000e+01 =  0.000000e+00 C2BE0000 00000000 11000010101111100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 890345 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 891275 ns(4): Note: ================vOffset_ft param :  : -8.500000e+01 =  0.000000e+00 C2AA0000 00000000 11000010101010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 892205 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 893135 ns(4): Note: ================vOffset_ft param :  : -9.200000e+01 =  0.000000e+00 C2B80000 00000000 11000010101110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 894065 ns(4): Note: ================vOffset_ft param :  : -8.600000e+01 =  0.000000e+00 C2AC0000 00000000 11000010101011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 894995 ns(4): Note: ================vOffset_ft param :  : -8.200000e+01 =  0.000000e+00 C2A40000 00000000 11000010101001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 895925 ns(4): Note: ================vOffset_ft param :  : -8.800000e+01 =  0.000000e+00 C2B00000 00000000 11000010101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 896855 ns(4): Note: ================vOffset_ft param :  : -9.000000e+01 =  0.000000e+00 C2B40000 00000000 11000010101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 897785 ns(4): Note: ================vOffset_ft param :  : -8.800000e+01 =  0.000000e+00 C2B00000 00000000 11000010101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 898715 ns(4): Note: ================vOffset_ft param :  : -7.800000e+01 =  0.000000e+00 C29C0000 00000000 11000010100111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 899645 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 900575 ns(4): Note: ================vOffset_ft param :  : -8.800000e+01 =  0.000000e+00 C2B00000 00000000 11000010101100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 901505 ns(4): Note: ================vOffset_ft param :  : -8.400000e+01 =  0.000000e+00 C2A80000 00000000 11000010101010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 902435 ns(4): Note: ================vOffset_ft param :  : -7.700000e+01 =  0.000000e+00 C29A0000 00000000 11000010100110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 903365 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 904295 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 905225 ns(4): Note: ================vOffset_ft param :  : -8.600000e+01 =  0.000000e+00 C2AC0000 00000000 11000010101011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 906155 ns(4): Note: ================vOffset_ft param :  : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 907085 ns(4): Note: ================vOffset_ft param :  : -8.900000e+01 =  0.000000e+00 C2B20000 00000000 11000010101100100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 908015 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 908945 ns(4): Note: ================vOffset_ft param :  : -9.000000e+01 =  0.000000e+00 C2B40000 00000000 11000010101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 909875 ns(4): Note: ================vOffset_ft param :  : -8.000000e+01 =  0.000000e+00 C2A00000 00000000 11000010101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 910805 ns(4): Note: ================vOffset_ft param :  : -9.000000e+01 =  0.000000e+00 C2B40000 00000000 11000010101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 911735 ns(4): Note: ================vOffset_ft param :  : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 912665 ns(4): Note: ================vOffset_ft param :  : -9.300000e+01 =  0.000000e+00 C2BA0000 00000000 11000010101110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractOffsetParameters/).
at 912725 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 912735 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 913505 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 914205 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 914905 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 915605 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 916305 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
